"","internal.gene_id","gr.row","X","Chr","Start","End","Strand","Length","vectorbase.RU","orthoDB.collapsed","flybase.fbpp.collapsed","flybase.fbgn.collapsed","flybase.annot.collapsed","flybase.gene.collapsed","display.name","gene.family","gene.family.specific","dmel.blastx.fbpp","dmel.blastx.fbgn","dmel.blastx.annot","dmel.blastx.gene","dmel.blastx.evalues","reason"
"1","gene10205",1,"gene10205","supercont1.475","858816","859148","-",333,"AAEL010400",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"2","gene10253",1,"gene10253","supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348;supercont1.348","733407;735571;744985;745182;745511;745791;746074;746389;753365;753792;761451;762090;762190;762662","735503;744911;745122;745454;745720;746010;746244;746625;753511;754075;761504;762129;762493;762710","-;-;-;-;-;-;-;-;-;-;-;-;-;-",13565,"AAEL008773","EOG8TF39F","FBpp0076722","FBgn0002526","CG10236","LanA","","","","FBpp0076722-FBpp0076111-FBpp0291871-FBpp0079114","FBgn0002526-FBgn0267348-FBgn0261563-FBgn0261800","CG10236-CG3322-CG42677-CG7123","LanA-LanB2-wb-LanB1","0-2e-119-9e-104-3e-81",""
"3","gene10550",2,"gene10550","supercont1.213;supercont1.213;supercont1.213;supercont1.213;supercont1.213","509862;510799;527105;539479;557252","510685;510925;528343;541717;557876","+;+;+;+;+",5054,"AAEL006600",NA,NA,NA,NA,NA,"","","","FBpp0080993-FBpp0090945-FBpp0312336-FBpp0289589-FBpp0078912-FBpp0074596-FBpp0081915-FBpp0088587-FBpp0084196-FBpp0081913-FBpp0081914-FBpp0074289","FBgn0032913-FBgn0053509-FBgn0053511-FBgn0053510-FBgn0031801-FBgn0036956-FBgn0037934-FBgn0039313-FBgn0039310-FBgn0037936-FBgn0037935-FBgn0030895","CG9259-CG33509-CG33511-CG33510-CG9498-CG13813-CG6830-CG11892-CG11878-CG6908-CG6834-CG7135","CG9259-CG33509-CG33511-CG33510-CG9498-CG13813-CG6830-CG11892-CG11878-CG6908-CG6834-CG7135","3e-80-8e-32-2e-30-8e-26-4e-24-3e-22-1e-19-1e-19-8e-19-2e-14-8e-14-3e-13",""
"4","gene1062",2,"gene1062","supercont1.738;supercont1.738;supercont1.738;supercont1.738;supercont1.738","196983;201403;202095;202856;210426","197742;202029;202280;205400;211099","-;-;-;-;-",4792,"AAEL012762",NA,NA,NA,NA,NA,"","","","FBpp0081379-FBpp0085074-FBpp0082136-FBpp0073352-FBpp0070094-FBpp0070371-FBpp0070410-FBpp0073845","FBgn0037601-FBgn0015032-FBgn0038076-FBgn0030304-FBgn0010019-FBgn0011576-FBgn0023541-FBgn0030615","CG9716-CG1438-CG6802-CG11715-CG3972-CG3466-CG3540-CG9081","Cyp313b1-Cyp4c3-Cyp313a4-Cyp4g15-Cyp4g1-Cyp4d2-Cyp4d14-Cyp4s3","2e-67-3e-67-7e-64-4e-59-2e-58-8e-56-2e-55-2e-50",""
"5","gene11032",3,"gene11032","supercont1.242;supercont1.242;supercont1.242;supercont1.242;supercont1.242;supercont1.242;supercont1.242;supercont1.242;supercont1.242","1410183;1448307;1454705;1487219;1509193;1509911;1510336;1517119;1522447","1410652;1448971;1454920;1487627;1509839;1510276;1510492;1518665;1523961","+;+;+;+;+;+;+;+;+",5992,"AAEL007197","EOG8QG050","FBpp0302706","FBgn0263776","CG43693","CG43693","","","","FBpp0302700-FBpp0079271","FBgn0263776-FBgn0032036","CG43693-CG13384","CG43693-CG13384","0-1e-153",""
"6","gene11123",3,"gene11123","supercont1.869;supercont1.869;supercont1.869;supercont1.869","375821;376052;376500;376824","375992;376444;376764;377964","+;+;+;+",1971,"AAEL013554",NA,NA,NA,NA,NA,"","","","FBpp0078701-FBpp0078703-FBpp0087674-FBpp0289683-FBpp0087673-FBpp0087672-FBpp0070371-FBpp0085074-FBpp0070410","FBgn0031693-FBgn0031695-FBgn0033397-FBgn0031694-FBgn0015037-FBgn0033395-FBgn0011576-FBgn0015032-FBgn0023541","CG14032-CG14031-CG10843-CG17970-CG10842-CG1944-CG3466-CG1438-CG3540","Cyp4ac1-Cyp4ac3-Cyp4p3-Cyp4ac2-Cyp4p1-Cyp4p2-Cyp4d2-Cyp4c3-Cyp4d14","3e-105-2e-103-2e-103-4e-103-4e-100-2e-96-3e-91-5e-91-4e-82",""
"7","gene11153",4,"gene11153","supercont1.288;supercont1.288;supercont1.288;supercont1.288","273272;304476;304675;305296","273893;304611;305234;306551","+;+;+;+",2574,"AAEL007892",NA,NA,NA,NA,NA,"","","","FBpp0080509-FBpp0082118","FBgn0026150-FBgn0038072","CG6291-CG6225","ApepP-CG6225","0-1e-102",""
"8","gene11529",1,"gene11529","supercont1.11;supercont1.11;supercont1.11;supercont1.11;supercont1.11;supercont1.11;supercont1.11;supercont1.11;supercont1.11","2246569;2249362;2269496;2270069;2270284;2270560;2274405;2274647;2281452","2247095;2249490;2270005;2270214;2270497;2270919;2274581;2274825;2281759","+;+;+;+;+;+;+;+;+",2550,"AAEL000589","EOG8PZMZ4","FBpp0082840","FBgn0266465","CG5169","GckIII","","","","FBpp0082840-FBpp0085688-FBpp0085691-FBpp0305556","FBgn0266465-FBgn0261456-FBgn0263395-FBgn0010909","CG5169-CG11228-CG7097-CG16973","GckIII-hpo-hppy-msn","0-4e-80-3e-65-1e-63",""
"9","gene11683",4,"gene11683","supercont1.697;supercont1.697;supercont1.697;supercont1.697;supercont1.697","272423;273488;275829;295236;296230","273258;275758;275873;296171;296302","+;+;+;+;+",4161,"AAEL012439","EOG8SR0NS","FBpp0070006","FBgn0031092","CG9577","CG9577","","","","FBpp0070006-FBpp0086769-FBpp0086993-FBpp0072484-FBpp0082063-FBpp0079474-FBpp0079454-FBpp0086132","FBgn0031092-FBgn0033879-FBgn0033761-FBgn0035169-FBgn0038049-FBgn0032161-FBgn0028479-FBgn0034191","CG9577-CG6543-CG8778-CG13890-CG5844-CG4594-CG4389-CG6984","CG9577-CG6543-CG8778-CG13890-CG5844-CG4594-Mtpalpha-CG6984","2e-127-2e-23-3e-20-2e-13-6e-11-2e-10-2e-09-3e-09",""
"10","gene11739",1,"gene11739","supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14","796472;824048;824937;826345;838070;839394;847172;879948;904805","805776;824738;826267;826499;838801;839888;848859;879974;906664","-;-;-;-;-;-;-;-;-",16284,"AAEL000712","EOG89S8XX-EOG89S8XX","FBpp0080014-FBpp0088895","FBgn0032473-FBgn0262160","CG5204-CG9932","CG5204-CG9932","","","","FBpp0301960-FBpp0080014-FBpp0289959-FBpp0308848","FBgn0262160-FBgn0032473-FBgn0028647-FBgn0029939","CG9932-CG5204-CG11902-CG9650","CG9932-CG5204-CG11902-CG9650","3e-62-3e-54-6e-06-9e-05",""
